Datum,Tageslänge
2024-12-19,8.432097
2024-12-20,8.429977
2024-12-21,8.429361
2024-12-22,8.430252
2024-12-23,8.432649
2024-12-24,8.436550
2024-12-25,8.441951
2024-12-26,8.448847
2024-12-27,8.457229
2024-12-28,8.467088
2024-12-29,8.478414
2024-12-30,8.491194
2024-12-31,8.505414
